# IPORDISE — robots.txt
# https://ipordise.com

User-agent: *
Allow: /

# Block /index.html — canonical is https://ipordise.com/ (apex, no www)
# Google must only index the trailing-slash URL, not /index.html
Disallow: /index.html

# Block transactional & private pages from indexing
Disallow: /pages/cart.html
Disallow: /pages/cart
Disallow: /pages/checkout.html
Disallow: /pages/checkout
Disallow: /pages/thank-you.html
Disallow: /pages/thank-you
Disallow: /pages/login.html
Disallow: /pages/login

# Block internal development scripts
Disallow: /download_assets.ps1
Disallow: /download_assets2.ps1

# Block service worker and manifest from indexing (not content pages)
Disallow: /sw.js

# Sitemap location
Sitemap: https://ipordise.com/sitemap.xml

# Crawl delay (courtesy for bots other than Googlebot)
Crawl-delay: 1
